0,0
0.71875,0.75
0.67188,0.78125
0.84375,0.75
0.78125,0.75
0.82812,0.78125
0.70312,0.84375
0.73438,0.78125
0.6875,0.8125
0.73438,0.84375
0.70312,0.78125
0.79688,0.84375
0.76562,0.78125
0.8125,0.8125
0.76562,0.84375
0.79688,0.78125
0.75,0.8125
1.1562,0.75
1.2188,0.75
1.1719,0.78125
1.3438,0.75
1.2812,0.75
1.3281,0.78125
1.2031,0.84375
1.2344,0.78125
1.1875,0.8125
1.2344,0.84375
1.2031,0.78125
1.2969,0.84375
1.2656,0.78125
1.3125,0.8125
1.2656,0.84375
1.2969,0.78125
1.25,0.8125
1.6562,0.75
1.7188,0.75
1.6719,0.78125
1.8438,0.75
1.7812,0.75
1.8281,0.78125
1.7031,0.84375
1.7344,0.78125
1.6875,0.8125
1.7344,0.84375
1.7031,0.78125
1.7969,0.84375
1.7656,0.78125
1.8125,0.8125
1.7656,0.84375
1.7969,0.78125
1.75,0.8125
2.1562,0.75
2.2188,0.75
2.1719,0.78125
2.3438,0.75
2.2812,0.75
2.3281,0.78125
2.2031,0.84375
2.2344,0.78125
2.1875,0.8125
2.2344,0.84375
2.2031,0.78125
2.2969,0.84375
2.2656,0.78125
2.3125,0.8125
2.2656,0.84375
2.2969,0.78125
2.25,0.8125
2.6562,0.75
2.7188,0.75
2.6719,0.78125
2.8438,0.75
2.7812,0.75
2.8281,0.78125
2.7031,0.84375
2.7344,0.78125
2.6875,0.8125
2.7344,0.84375
2.7031,0.78125
2.7969,0.84375
2.7656,0.78125
2.8125,0.8125
2.7656,0.84375
2.7969,0.78125
2.75,0.8125
3.1562,0.75
3.2188,0.75
3.1719,0.78125
3.3438,0.75
3.2812,0.75
3.3281,0.78125
3.2031,0.84375
3.2344,0.78125
3.1875,0.8125
3.2344,0.84375
3.2031,0.78125
3.2969,0.84375
3.2656,0.78125
3.3125,0.8125
3.2656,0.84375
3.2969,0.78125
3.25,0.8125
3.6562,0.75
3.7188,0.75
3.6719,0.78125
3.8438,0.75
3.7812,0.75
3.8281,0.78125
3.7031,0.84375
3.7344,0.78125
3.6875,0.8125
3.7344,0.84375
3.7031,0.78125
3.7969,0.84375
3.7656,0.78125
3.8125,0.8125
3.7656,0.84375
3.7969,0.78125
3.75,0.8125
1.5352,0.47472
1.6057,0.42417
1.7466,0.32305
1.6762,0.37361
1.9727,0.47472
1.9182,0.42417
1.8091,0.32305
1.8637,0.37361
1.9727,0.037222
1.9182,0.11167
1.9227,0.037222
1.8091,0.26055
1.8637,0.18611
1.8227,0.037222
1.8682,0.11167
1.8727,0.037222
1.8955,0.074444
1.6227,0.037222
1.6682,0.11167
1.6727,0.037222
1.7591,0.26055
1.7137,0.18611
1.7864,0.22333
1.7727,0.037222
1.7182,0.11167
1.7227,0.037222
1.7955,0.074444
1.6955,0.074444
1.8409,0.14889
1.7409,0.14889
1.8137,0.18611
1.8182,0.11167
1.7637,0.18611
1.7682,0.11167
2.0273,0.47472
2.0818,0.42417
2,0.44944
2.1909,0.32305
2.1363,0.37361
1.9455,0.39889
2.0545,0.39889
1.9727,0.42417
2.0273,0.42417
2.4648,0.47472
2.3943,0.42417
2.2534,0.32305
2.3238,0.37361
2.3773,0.037222
2.3318,0.11167
2.3273,0.037222
2.2409,0.26055
2.2863,0.18611
2.2273,0.037222
2.2818,0.11167
2.2773,0.037222
2.3045,0.074444
2.0273,0.037222
2.0818,0.11167
2.0773,0.037222
2,0.074444
2.1909,0.26055
2.1363,0.18611
2.2136,0.22333
2.1773,0.037222
2.1318,0.11167
2.1273,0.037222
2.2045,0.074444
2.1045,0.074444
1.9455,0.14889
2.0545,0.14889
1.9727,0.11167
2.0273,0.11167
2.2591,0.14889
2.1591,0.14889
2.2363,0.18611
2.2318,0.11167
2.1863,0.18611
2.1818,0.11167
1.8364,0.29778
1.9455,0.29778
1.8637,0.32305
1.8637,0.26055
2.1636,0.29778
2.0545,0.29778
2.1363,0.32305
2.1363,0.26055
1.9182,0.37361
1.9727,0.32305
1.8909,0.34833
1.9727,0.37361
1.9182,0.32305
1.9182,0.18611
1.9727,0.26055
1.8909,0.22333
1.9727,0.18611
1.9182,0.26055
2.0818,0.37361
2.0273,0.32305
2.1091,0.34833
2.0273,0.37361
2.0818,0.32305
2,0.34833
2.0818,0.18611
2.0273,0.26055
2.1091,0.22333
2.0273,0.18611
2.0818,0.26055
2,0.22333
1.4857,0.47001
1.457,0.41002
1.5209,0.44473
1.3997,0.29004
1.4283,0.35003
1.5914,0.39417
1.4922,0.38474
1.5561,0.41945
1.5066,0.41473
1.5732,0.032506
1.5195,0.097519
1.5232,0.032506
1.5959,0.069728
1.4122,0.22754
1.4658,0.16253
1.4232,0.032506
1.4695,0.097519
1.4732,0.032506
1.4963,0.065012
1.6414,0.14417
1.5422,0.13474
1.6186,0.10695
1.5691,0.10223
1.2232,0.032506
1.2695,0.097519
1.2732,0.032506
1.3622,0.22754
1.3158,0.16253
1.389,0.19504
1.3732,0.032506
1.3195,0.097519
1.3232,0.032506
1.3963,0.065012
1.2963,0.065012
1.4427,0.13002
1.3427,0.13002
1.4158,0.16253
1.4195,0.097519
1.3658,0.16253
1.3695,0.097519
1.7323,0.29306
1.6332,0.28363
1.6971,0.31834
1.7096,0.25584
1.4349,0.26477
1.534,0.2742
1.4492,0.29476
1.4617,0.23226
1.6266,0.36889
1.5979,0.30891
1.6618,0.34362
1.577,0.36418
1.6475,0.31362
1.6641,0.18139
1.6104,0.24641
1.6868,0.21862
1.6145,0.17668
1.66,0.25112
1.4779,0.35475
1.5484,0.30419
1.4636,0.32475
1.5275,0.35946
1.4988,0.29948
1.5627,0.33418
1.5154,0.16725
1.5609,0.24169
1.4886,0.19975
1.565,0.17196
1.5113,0.23698
1.5877,0.20918
2.5143,0.47001
2.543,0.41002
2.4791,0.44473
2.6003,0.29004
2.5717,0.35003
2.4086,0.39417
2.5078,0.38474
2.4439,0.41945
2.4934,0.41473
2.7768,0.032506
2.7305,0.097519
2.7268,0.032506
2.6378,0.22754
2.6842,0.16253
2.6268,0.032506
2.6805,0.097519
2.6768,0.032506
2.7037,0.065012
2.4268,0.032506
2.4805,0.097519
2.4768,0.032506
2.4041,0.069728
2.5878,0.22754
2.5342,0.16253
2.611,0.19504
2.5768,0.032506
2.5305,0.097519
2.5268,0.032506
2.6037,0.065012
2.5037,0.065012
2.3586,0.14417
2.4578,0.13474
2.3814,0.10695
2.4309,0.10223
2.6573,0.13002
2.5573,0.13002
2.6342,0.16253
2.6305,0.097519
2.5842,0.16253
2.5805,0.097519
2.2677,0.29306
2.3668,0.28363
2.3029,0.31834
2.2904,0.25584
2.5651,0.26477
2.466,0.2742
2.5508,0.29476
2.5383,0.23226
2.3734,0.36889
2.4021,0.30891
2.3382,0.34362
2.423,0.36418
2.3525,0.31362
2.3359,0.18139
2.3896,0.24641
2.3132,0.21862
2.3855,0.17668
2.34,0.25112
2.5221,0.35475
2.4516,0.30419
2.5364,0.32475
2.4725,0.35946
2.5012,0.29948
2.4373,0.33418
2.4846,0.16725
2.4391,0.24169
2.5114,0.19975
2.435,0.17196
2.4887,0.23698
2.4123,0.20918
3.4851,0.47001
3.4552,0.41002
3.3955,0.29004
3.4253,0.35003
3.5726,0.032506
3.5177,0.097519
3.5226,0.032506
3.408,0.22754
3.4628,0.16253
3.4226,0.032506
3.4677,0.097519
3.4726,0.032506
3.4951,0.065012
3.2226,0.032506
3.2677,0.097519
3.2726,0.032506
3.358,0.22754
3.3128,0.16253
3.3854,0.19504
3.3726,0.032506
3.3177,0.097519
3.3226,0.032506
3.3951,0.065012
3.2951,0.065012
3.4403,0.13002
3.3403,0.13002
3.4128,0.16253
3.4177,0.097519
3.3628,0.16253
3.3677,0.097519
0.51493,0.47001
0.54479,0.41002
0.60451,0.29004
0.57465,0.35003
0.77743,0.032506
0.73229,0.097519
0.72743,0.032506
0.64201,0.22754
0.68715,0.16253
0.62743,0.032506
0.68229,0.097519
0.67743,0.032506
0.70486,0.065012
0.42743,0.032506
0.48229,0.097519
0.47743,0.032506
0.59201,0.22754
0.53715,0.16253
0.61458,0.19504
0.57743,0.032506
0.53229,0.097519
0.52743,0.032506
0.60486,0.065012
0.50486,0.065012
0.65972,0.13002
0.55972,0.13002
0.63715,0.16253
0.63229,0.097519
0.58715,0.16253
0.58229,0.097519
0.031857,0.036781
0.09557,0.11034
0.031857,0.068031
0.081857,0.036781
0.223,0.25747
0.15928,0.18391
0.031857,0.13053
0.09557,0.14159
0.031857,0.099281
0.063714,0.10481
0.18186,0.036781
0.14557,0.11034
0.13186,0.036781
0.11371,0.073562
0.031857,0.47428
0.09557,0.42284
0.031857,0.44303
0.223,0.31997
0.15928,0.37141
0.031857,0.38053
0.09557,0.39159
0.031857,0.41178
0.063714,0.41731
0.46936,0.47428
0.40807,0.42284
0.48429,0.44429
0.2855,0.31997
0.34678,0.37141
0.51415,0.3843
0.423,0.39285
0.49922,0.41429
0.45364,0.41857
0.031857,0.25553
0.09557,0.26659
0.031857,0.28678
0.031857,0.22428
0.223,0.28872
0.15928,0.27766
0.19114,0.25194
0.19114,0.31444
0.031857,0.16178
0.09557,0.23534
0.031857,0.19303
0.063714,0.16731
0.063714,0.22981
0.031857,0.34928
0.09557,0.29784
0.031857,0.31803
0.063714,0.35481
0.063714,0.29231
0.12743,0.17837
0.12743,0.24087
0.15928,0.21516
0.09557,0.17284
0.15928,0.24641
0.09557,0.20409
0.12743,0.36587
0.12743,0.30337
0.15928,0.34016
0.09557,0.36034
0.15928,0.30891
0.09557,0.32909
0.38186,0.036781
0.34557,0.11034
0.33186,0.036781
0.40929,0.069287
0.273,0.25747
0.30928,0.18391
0.24114,0.22069
0.23186,0.036781
0.29557,0.11034
0.28186,0.036781
0.21371,0.073562
0.31371,0.073562
0.46415,0.1343
0.373,0.14285
0.43672,0.10179
0.39114,0.10607
0.17743,0.14712
0.27743,0.14712
0.20928,0.18391
0.19557,0.11034
0.25928,0.18391
0.24557,0.11034
0.57387,0.26432
0.48272,0.27287
0.55894,0.29432
0.54644,0.23182
0.30043,0.28997
0.39158,0.28142
0.33107,0.31569
0.31857,0.25319
0.52908,0.35431
0.46779,0.30287
0.54401,0.32431
0.48351,0.35858
0.51337,0.29859
0.49158,0.16681
0.45529,0.24037
0.51901,0.19931
0.44601,0.17108
0.50087,0.23609
0.39236,0.36713
0.42222,0.30714
0.36171,0.34141
0.43793,0.36286
0.37665,0.31142
0.45286,0.33286
0.35486,0.17963
0.40972,0.24464
0.33671,0.21641
0.40043,0.17536
0.36415,0.24892
0.42786,0.20786
3.5306,0.47428
3.5919,0.42284
3.5157,0.44429
3.7145,0.31997
3.6532,0.37141
3.4859,0.3843
3.577,0.39285
3.5008,0.41429
3.5464,0.41857
3.9681,0.47428
3.9044,0.42284
3.9681,0.44303
3.777,0.31997
3.8407,0.37141
3.9681,0.38053
3.9044,0.39159
3.9681,0.41178
3.9363,0.41731
3.9681,0.036781
3.9044,0.11034
3.9181,0.036781
3.9681,0.068031
3.777,0.25747
3.8407,0.18391
3.9681,0.13053
3.9044,0.14159
3.9681,0.099281
3.9363,0.10481
3.8181,0.036781
3.8544,0.11034
3.8681,0.036781
3.8863,0.073562
3.9681,0.25553
3.9044,0.26659
3.9681,0.22428
3.9681,0.28678
3.777,0.28872
3.8407,0.27766
3.8089,0.31444
3.8089,0.25194
3.9681,0.34928
3.9044,0.29784
3.9681,0.31803
3.9363,0.35481
3.9363,0.29231
3.9681,0.16178
3.9044,0.23534
3.9681,0.19303
3.9363,0.16731
3.9363,0.22981
3.8726,0.36587
3.8726,0.30337
3.8407,0.34016
3.9044,0.36034
3.8407,0.30891
3.9044,0.32909
3.8726,0.17837
3.8726,0.24087
3.8407,0.21516
3.9044,0.17284
3.8407,0.24641
3.9044,0.20409
3.6181,0.036781
3.6544,0.11034
3.6681,0.036781
3.5907,0.069287
3.727,0.25747
3.6907,0.18391
3.7589,0.22069
3.7681,0.036781
3.7044,0.11034
3.7181,0.036781
3.7863,0.073562
3.6863,0.073562
3.5359,0.1343
3.627,0.14285
3.5633,0.10179
3.6089,0.10607
3.8226,0.14712
3.7226,0.14712
3.7907,0.18391
3.8044,0.11034
3.7407,0.18391
3.7544,0.11034
3.4261,0.26432
3.5173,0.27287
3.4411,0.29432
3.4536,0.23182
3.6996,0.28997
3.6084,0.28142
3.6689,0.31569
3.6814,0.25319
3.4709,0.35431
3.5322,0.30287
3.456,0.32431
3.5165,0.35858
3.4866,0.29859
3.5084,0.16681
3.5447,0.24037
3.481,0.19931
3.554,0.17108
3.4991,0.23609
3.6076,0.36713
3.5778,0.30714
3.6383,0.34141
3.5621,0.36286
3.6234,0.31142
3.5471,0.33286
3.6451,0.17963
3.5903,0.24464
3.6633,0.21641
3.5996,0.17536
3.6359,0.24892
3.5721,0.20786
1.0003,0.47284
1.0009,0.41851
1.002,0.30986
1.0014,0.36418
1.1753,0.035336
1.1259,0.10601
1.1253,0.035336
1.1985,0.067843
1.027,0.24736
1.0764,0.17668
1.0253,0.035336
1.0759,0.10601
1.0753,0.035336
1.1006,0.070673
1.2448,0.13286
1.149,0.13852
1.2216,0.10035
1.1737,0.10318
0.82529,0.035336
0.87587,0.10601
0.87529,0.035336
0.80272,0.067843
0.97703,0.24736
0.92645,0.17668
1.0017,0.21202
0.97529,0.035336
0.92587,0.10601
0.92529,0.035336
1.0006,0.070673
0.90058,0.070673
0.75758,0.13286
0.8533,0.13852
0.78015,0.10035
0.82801,0.10318
1.0512,0.14135
0.95116,0.14135
1.0264,0.17668
1.0259,0.10601
0.97645,0.17668
0.97587,0.10601
1.3374,0.26288
1.2417,0.26854
1.3143,0.23037
1.0502,0.27986
1.1459,0.2742
1.0749,0.24453
1.2679,0.16536
1.2185,0.23603
1.2911,0.19787
1.2201,0.16819
1.2664,0.2332
1.1243,0.17385
1.1707,0.23886
1.0996,0.20919
1.1722,0.17102
1.1228,0.24169
1.1954,0.20353
0.6673,0.26288
0.76302,0.26854
0.68987,0.23037
0.95446,0.27986
0.85874,0.2742
0.92917,0.24453
0.73501,0.16536
0.78559,0.23603
0.71244,0.19787
0.78287,0.16819
0.73773,0.2332
0.87859,0.17385
0.83345,0.23886
0.90388,0.20919
0.83073,0.17102
0.88131,0.24169
0.80816,0.20353
2.9997,0.47284
2.9991,0.41851
2.998,0.30986
2.9986,0.36418
3.1747,0.035336
3.1241,0.10601
3.1247,0.035336
3.1973,0.067843
3.023,0.24736
3.0736,0.17668
3.0247,0.035336
3.0741,0.10601
3.0747,0.035336
3.0994,0.070673
3.2424,0.13286
3.1467,0.13852
3.2198,0.10035
3.172,0.10318
2.8247,0.035336
2.8741,0.10601
2.8747,0.035336
2.8015,0.067843
2.973,0.24736
2.9236,0.17668
2.9983,0.21202
2.9747,0.035336
2.9241,0.10601
2.9247,0.035336
2.9994,0.070673
2.8994,0.070673
2.7552,0.13286
2.851,0.13852
2.7784,0.10035
2.8263,0.10318
3.0488,0.14135
2.9488,0.14135
3.0236,0.17668
3.0241,0.10601
2.9736,0.17668
2.9741,0.10601
2.6626,0.26288
2.7583,0.26854
2.6857,0.23037
2.9498,0.27986
2.8541,0.2742
2.9251,0.24453
2.7321,0.16536
2.7815,0.23603
2.7089,0.19787
2.7799,0.16819
2.7336,0.2332
2.8757,0.17385
2.8293,0.23886
2.9004,0.20919
2.8278,0.17102
2.8772,0.24169
2.8046,0.20353
3.3327,0.26288
3.237,0.26854
3.3101,0.23037
3.0455,0.27986
3.1413,0.2742
3.0708,0.24453
3.265,0.16536
3.2144,0.23603
3.2876,0.19787
3.2171,0.16819
3.2623,0.2332
3.1214,0.17385
3.1666,0.23886
3.0961,0.20919
3.1693,0.17102
3.1187,0.24169
3.1918,0.20353
3.0287,0.50083
3.086,0.50248
3.0443,0.53208
3.0284,0.47366
3.2006,0.50579
3.1433,0.50414
3.0755,0.59458
3.1016,0.53373
3.0599,0.56333
3.0729,0.5329
3.0278,0.41934
3.0857,0.47532
3.0281,0.4465
3.057,0.47449
3.4662,0.50083
3.3985,0.50248
3.4505,0.53208
3.4512,0.47083
3.2631,0.50579
3.3308,0.50414
3.4193,0.59458
3.3828,0.53373
3.4349,0.56333
3.4167,0.5329
3.4214,0.41085
3.3835,0.47249
3.4363,0.44084
3.4174,0.47166
3.138,0.71958
3.1641,0.65873
3.1224,0.68833
3.1693,0.71958
3.2162,0.53704
3.1902,0.59789
3.1876,0.53621
3.0912,0.62583
3.1485,0.62748
3.1068,0.65708
3.1042,0.5954
3.1354,0.6579
3.2318,0.71958
3.1953,0.65873
3.2005,0.71958
3.1823,0.68915
3.1302,0.53456
3.1615,0.59706
3.1589,0.53539
3.1172,0.56498
3.1745,0.56664
3.1328,0.59623
3.3568,0.71958
3.3203,0.65873
3.3724,0.68833
3.3255,0.71958
3.2475,0.53704
3.2839,0.59789
3.2813,0.53621
3.2344,0.56746
3.4037,0.62583
3.336,0.62748
3.388,0.65708
3.3854,0.5954
3.3542,0.6579
3.263,0.71958
3.2891,0.65873
3.2943,0.71958
3.2448,0.68915
3.3073,0.68915
3.349,0.53456
3.3177,0.59706
3.3152,0.53539
3.3672,0.56498
3.2995,0.56664
3.3516,0.59623
3.2084,0.62831
3.2709,0.62831
3.2214,0.59789
3.2266,0.65873
3.2527,0.59789
